CodigoBarras;Descricao;Marca;Departamento;Estoque;PrecoVenda;NoWooCommerce
7898922460056;AGUA MINERAL VILLA FONTE C/ GAS 510ML;VILLA FONTE;GERAL;36,000;0;NAO
7898922460087;AGUA MINERAL VILLA FONTE S/ GAS 510ML;VILLA FONTE;GERAL;29,000;0;NAO
7898656685060;DOCE PIRULITO GIRA GIRA FRUTAS 10G;AQUA TERRA;GERAL;20,000;0;NAO
7898505873709;MIÇANGA DIFERENCIADAS C/10UN;BOIAS BARÃO;PESCA;20,000;0;NAO
7908215503541;DOCE CHICLETE LIQUIDO CLETS TUBE 22G;AQUA TERRA;GERAL;19,000;0;NAO
606529485016;RAÇAO FURADINHA MANGA 60G;VASQUEZ VIES;PESCA;17,000;0;NAO
7898515873713;MIÇANGA MINI REDONDA 8MM C/15UN;BOIAS BARÃO;PESCA;15,000;0;NAO
606529485023;RAÇAO FURADINHA JACA 60G;VASQUEZ VIES;PESCA;15,000;0;NAO
606529485030;RAÇAO FURADINHA BACON 60G;VASQUEZ VIES;PESCA;14,000;0;NAO
7898656687804;DOCE GUMMY MANIA LAGARTO 25G;AQUA TERRA;GERAL;13,000;0;NAO
7898967923226;DOCE PIRULITO SABORES CATAVENTO 12G;AQUA TERRA;GERAL;12,000;0;NAO
7908732334000;GATILHO PARA BORRIFADORES DE PLASTICO 20CM;DIVERSAS;GERAL;12,000;0;NAO
606529485009;RAÇAO FURADINHA BANANA 60G;VASQUEZ VIES;PESCA;12,000;0;NAO
7891988040545;BICO LEQUE PULVERIZACAO AZUL;GUARANY;GERAL;11,000;0;NAO
7898967923837;DOCE OVO SURPRISE;AQUA TERRA;GERAL;11,000;0;NAO
7899675801660;LUZ QUIMICA VISIBILIDADE 50M;ALBATROZ;PESCA;11,000;0;NAO
7898515870422;MIÇANGA DIVERSAS C/15UN;BOIAS BARÃO;PESCA;11,000;0;NAO
7898138930343;RATOEIRA GRANDE METALURGICA NINJA;METALURGICA;GERAL;11,000;0;NAO
7895153997801;CABRESTO PANINHO VERDE FINO 1M;JR ESPORTE E PESCA;PESCA;10,000;0;NAO
7899000220296;LINHA CAMU XT 0,35MM;OTTONI;PESCA;10,000;0;NAO
7895153997757;STOP REGULADOR DE CHUMBO N 05;JR ESPORTE E PESCA;PESCA;10,000;0;NAO
7895153997795;CABRESTO PANINHO LARANJA FINO 1M;JR ESPORTE E PESCA;PESCA;9,000;0;NAO
7899675813007;LUZ QUIMICA VISIBILIDADE 25M;ALBATROZ;PESCA;9,000;0;NAO
7896009765421;PILHA AMARELA RAYOVAC PALITO AAA;RAYOVAC;GERAL;9,000;0;NAO
7895153997733;STOP REGULADOR DE CHUMBO N 04;JR ESPORTE E PESCA;PESCA;9,000;0;NAO
7899812236829;VASSOURA GRAMA PLASTICA TRAPP;TRAPP;GERAL;8,000;0;NAO
7899675801653;LUZ QUIMICA VISIBILIDADE 35M;ALBATROZ;PESCA;7,000;0;NAO
7898515872747;SUPORTE FIXO PQ;BOIAS BARÃO;PESCA;7,000;0;NAO
7894751112142;BRINQUEDO 14,99;GALLEGO;GERAL;6,000;0;NAO
7894751112159;BRINQUEDO 19,99;GALLEGO;GERAL;6,000;0;NAO
7894751112470;BRINQUEDO 24,99;GALLEGO;GERAL;6,000;0;NAO
7898480923116;CABO DE ACO 30LB 10M;MARINE SPORTS;PESCA;6,000;0;NAO
7895800304228;CHICLETE TRIDENT MENTA 8G;TRIDENT;GERAL;6,000;0;NAO
7898515876141;ENGATE RAPIDO 20LBX15CM C/ 5 UN;BOIAS BARÃO;PESCA;6,000;0;NAO
78938816;HALLS EXTRA FORTE 27,5;HALLS;GERAL;6,000;0;NAO
8800550822068;ISCA CENTOPEIA SOFT;CMIK;PESCA;6,000;0;NAO
7899000220289;LINHA CAMU XT 0,30MM;OTTONI;PESCA;6,000;0;NAO
[phone];VARA TEL. VT-100 3006 BAMBU;VOXXI ;PESCA;6,000;0;NAO
7898292933532;TELA CIRANDA FEIJAO 1MX12,5M;DIVERSAS;GERAL;5,500;0;NAO
7898515870446;BOIA PARA LUZ QUIMICA REF.N44;BOIAS BARÃO;PESCA;5,000;0;NAO
7894751147748;BRINQUEDO 17,99;GALLEGO;GERAL;5,000;0;NAO
7898515874864;ENCASTROADOR AÇO INOX 16X15 C/5 UN;BOIAS BARÃO;PESCA;5,000;0;NAO
7898515876318;ENGATE RAPIDO 100LBX30CM C/ 5UN;BOIAS BARÃO;PESCA;5,000;0;NAO
7898901045373;GARFO DESOPERCULADOR P/APICULTOR;ZATTI;GERAL;5,000;0;NAO
7899880602151;PORTA EMPATE C/ 5 DIV. CAMUFLADO;GRUPO JOGÁ ;PESCA;5,000;0;NAO
7895153997740;STOP REGULADOR DE CHUMBO N 07;JR ESPORTE E PESCA;PESCA;5,000;0;NAO
7898515872693;SUPORTE  DOBRAVEL PQ;BOIAS BARÃO;PESCA;5,000;0;NAO
8800550811109;VARA CMIK 1,30M 8-20 LBS REF.81110;CMIK;PESCA;5,000;0;NAO
7898660513519;ALCA PEGADOR DE PLASTICO P/ GALAO DE AGUA SAINT PLUS COLORS 14X13X7,5CM;PEN TECH;GERAL;4,000;0;NAO
7908732360122;ASPERSOR IRRIGADOR GIRASSOL 32,5X10X9CM;BONS CHEFF;GERAL;4,000;0;NAO
7891065000172;CADEADO PADO 35MM;PADO;GERAL;4,000;0;NAO
7898515874871;ENCASTROADOR AÇO INOX 16X20 C/5 UN;BOIAS BARÃO;PESCA;4,000;0;NAO
742832994866;LUVA PUNHO 15 CM;CLEBER;GERAL;4,000;0;NAO
78939745;REFRI. SPRITE 200ML;SPRITE;GERAL;4,000;0;NAO
7898906416352;ROJAO DE VARA TREME TERRA;LIDER;GERAL;4,000;0;NAO
7899675814325;SNAP COM GIRADOR N 06;ALBATROZ;PESCA;4,000;0;NAO
7898904415997;BABY SURPRISE KIT REVELAÇAO;LIDER;GERAL;3,000;0;NAO
7891287320799;BOTA PRETA C/CURTO N44/45;VULCABRAS;GERAL;3,000;0;NAO
7898515877131;MIÇANGA EMPANADA MINI REDONDA C/6UN;BOIAS BARÃO;PESCA;3,000;0;NAO
7898515877124;MIÇANGA EMPANADA REDONDA RAÇÃO CLARA C/6UN;BOIAS BARÃO;PESCA;3,000;0;NAO
7898515877117;MIÇANGA EMPANADA REDONDA RAÇÃO CLARA C/6UN;BOIAS BARÃO;PESCA;3,000;0;NAO
7898667533473;RAQUETE MATA MOSQUITO RECARREGAVEL;JAN JAN ;GERAL;3,000;0;NAO
7899675814349;SNAP COM GIRADOR N 10;ALBATROZ;PESCA;3,000;0;NAO
[phone];VARA TEL. VT-100 5010 BAMBU;VOXXI ;PESCA;3,000;0;NAO
7899866279285;BOMBA DE SUCCAO MANUAL C/ MANGUEIRA;BONS CHEFF;GERAL;2,000;0;NAO
7890732895332;BOTA BRANCA C/LONGO N36;7 LEGUAS ;GERAL;2,000;0;NAO
100001000240039;BOTINA NOBUCK TABACO N39;VALENT CALÇADOS;GERAL;2,000;0;NAO
7895153997559;CABRESTO PANINHO VERMELHO FINO 1M;JR ESPORTE E PESCA;PESCA;2,000;0;NAO
7908137907908;CADEIRA DOBRAVEL PESCADOR 120KG;MARINE SPORTS;PESCA;2,000;0;NAO
7893223006156;CARRIOLA CONST. METAL;METALOSA;GERAL;2,000;0;NAO
7898679460293;CHAPEU DE PALHA 021 G;CHAPEU VIDEIRA;GERAL;2,000;0;NAO
7898515878169;CHICOTE ANTENIHA CRUZADO;BOIAS BARÃO;PESCA;2,000;0;NAO
7898377270118;COLETE SALVA VIDA G 55-110KG;ATIVA;PESCA;2,000;0;NAO
7898377270088;COLETE SALVA VIDA PP 0-25KG;ATIVA;PESCA;2,000;0;NAO
7898959829598;FITA VEDA TUDO IMPERM. ALUMINIO 0,60X10M;VTUDO;GERAL;2,000;0;NAO
7899641819125;JOGO JUNTAS STHIL 038/380;ATHENA;GERAL;2,000;0;NAO
8800550890043;LANTERNA TRIPE;CMIK;PESCA;2,000;0;NAO
7891289030870;LINHA DOURADO 250GR 0.35MM;MAZZAFERRO;PESCA;2,000;0;NAO
602883661868;LUVA APICULTOR G;RS PROTEÇAO;GERAL;2,000;0;NAO
7898515877650;MANHOSINHO CRUZADO MIÇANGA BOLA DE FUT. VERMELHA 9MM;BOIAS BARÃO;PESCA;2,000;0;NAO
3295249282547;PROTETOR FACIAL INCOLOR;DELTAPLUS;GERAL;2,000;0;NAO
7891010033521;PROTETOR SOLAR SUNDOWN FPS30 120ML;JOHNSONS;GERAL;2,000;0;NAO
7894900027013;REFRI. COCA COLA 2L;COCA COLA;GERAL;2,000;0;NAO
7896052607167;REFRI. FYS LIMAO 350ML;FYS;GERAL;2,000;0;NAO
7896692107935;REPARO PULV. BRUDDEN 5L;BRUDDEN;GERAL;2,000;0;NAO
8800550811130;VARA CMIK 2,10M 17-38 LBS REF.81113;CMIK;PESCA;2,000;0;NAO
7898497685991;AGUA MINERAL SELECT S/ GAS 510ML;DIVERSAS;GERAL;1,000;0;NAO
7896260203113;ARCO DE SERRA;TRAPP;GERAL;1,000;0;NAO
7896432186503;BATERIA RECA. CIGARRO ELETRONICO 3200MAH;J.W.S;PESCA;1,000;0;NAO
700360000180029;BOTINA INFANTIL VALENT N29;VALENT CALÇADOS;GERAL;1,000;0;NAO
700360000180030;BOTINA INFANTIL VALENT N30;VALENT CALÇADOS;GERAL;1,000;0;NAO
400021600180044;BOTINA NOBUCK CAFE N44;VALENT CALÇADOS;GERAL;1,000;0;NAO
100001000240044;BOTINA NOBUCK TABACO N44;VALENT CALÇADOS;GERAL;1,000;0;NAO
7894751112111;BRINQUEDO 29,99;GALLEGO;GERAL;1,000;0;NAO
7908137907915;CADEIRA DOBRAVEL P 90KG;MARINE SPORTS;PESCA;1,000;0;NAO
7899809033776;CAIXA ORGANIZADORA CONTAINER COLOR 30L;ERCA PLAST;GERAL;1,000;0;NAO
7896871905253;CAIXA ORGANIZADORA CONTAINER PRETO C/ RODAS 30L;DIVERSAS;GERAL;1,000;0;NAO
7898505234098;CAMARA DE AR 120KG;COLSON;GERAL;1,000;0;NAO
7899880630345;CAMISA B. CAST CLEAN LARANJA TAM 3G;GRUPO JOGÁ ;PESCA;1,000;0;NAO
7899880630338;CAMISA B. CAST CLEAN LARANJA TAM GG;GRUPO JOGÁ ;PESCA;1,000;0;NAO
7899880630369;CAMISA B. CAST CLEAN PETROLEO TAM P;GRUPO JOGÁ ;PESCA;1,000;0;NAO
7899880630444;CAMISA B. CAST CLEAN ROSA TAM G;GRUPO JOGÁ ;PESCA;1,000;0;NAO
7896021911554;CANTIL TERM 2,5 LT AZUL;SOPRANO;GERAL;1,000;0;NAO
7898590500498;CAPA CHUVA CONJUNTO MOTOQUEIRO G;PIONEIRA;GERAL;1,000;0;NAO
7898590500504;CAPA CHUVA CONJUNTO MOTOQUEIRO GG;PIONEIRA;GERAL;1,000;0;NAO
7898590500481;CAPA CHUVA CONJUNTO MOTOQUEIRO M;PIONEIRA;GERAL;1,000;0;NAO
7898590500474;CAPA CHUVA CONJUNTO MOTOQUEIRO P;PIONEIRA;GERAL;1,000;0;NAO
7891149200504;CERVEJA SKOL 350ML;SKOL;GERAL;1,000;0;NAO
7898679460354;CHAPEU DE PALHA 505 G DEBRUM;CHAPEU VIDEIRA;GERAL;1,000;0;NAO
7898679460064;CHAPEU DE PALHA 508 VIROLADO;CHAPEU VIDEIRA;GERAL;1,000;0;NAO
7896660832197;CINTA COMPLETA PJH 20L JACTO;JACTO;GERAL;1,000;0;NAO
7908227212929;COLCHAO INFLAVEL MC-40A 186X96X22CM;TOMATE;PESCA;1,000;0;NAO
7908227212936;COLCHAO INFLAVEL MC-40B 186X96X22CM;TOMATE;PESCA;1,000;0;NAO
7899880618947;COLETE WAVE  50KG ROSA;GRUPO JOGÁ ;PESCA;1,000;0;NAO
7899880631861;COLETE WAVE 110KG ROSA;GRUPO JOGÁ ;PESCA;1,000;0;NAO
7899880618923;COLETE WAVE 30KG ROSA;GRUPO JOGÁ ;PESCA;1,000;0;NAO
7893230000482;CONCHA GALVANIZADA 5KG;DIVERSAS;GERAL;1,000;0;NAO
7893095818239;GARRAFA TERMICA 2L;DIVERSAS;GERAL;1,000;0;NAO
7891023509273;GARRAFAO TERMICO AZUL 5LT;TERMOLAR;GERAL;1,000;0;NAO
7891023064406;GARRAFAO TERMICO VERMELHO 5LT;TERMOLAR;GERAL;1,000;0;NAO
7899454453615;GLOBO TERRESTRE GIRATORIO POLITICO;DIVERSAS;GERAL;1,000;0;NAO
7898480956749;ISCA REI DO RIO 95;MARINE SPORTS;PESCA;1,000;0;NAO
7898480956787;ISCA REI DO RIO 95;MARINE SPORTS;PESCA;1,000;0;NAO
7898480956817;ISCA REI DO RIO 95;MARINE SPORTS;PESCA;1,000;0;NAO
11196491100;JUNTA BOMBA OLEO 038/380;RAISMAN;GERAL;1,000;0;NAO
9999400006;LANTERNA DE CABECA HIGH POWER;CMIK;PESCA;1,000;0;NAO
7891383401729;LANTERNA FAROL DE CARREGAMENTO USB;JWS;PESCA;1,000;0;NAO
7898189860385;LATAO PLAST. LEITE 5LT;INJESUL;GERAL;1,000;0;NAO
8800550876047;LINHA FLUORESCENTE TECHINCIA 0,25MM;CMIK;PESCA;1,000;0;NAO
7908137910762;LINHA VEXTER POWER LEADER 20.5LB 0.37MM;MARINE SPORTS;PESCA;1,000;0;NAO
7898515877865;MANHOSINHO BORBOLETA MIÇANGA AUDI VERMELHA 11MM;BOIAS BARÃO;PESCA;1,000;0;NAO
7898515877674;MANHOSINHO BORBOLETA MIÇANGA BOLA DE FUT. VERMELHA 9MM;BOIAS BARÃO;PESCA;1,000;0;NAO
7898515877636;MANHOSINHO CRUZADO MIÇANGA PITANGA VERMELHA 9MM;BOIAS BARÃO;PESCA;1,000;0;NAO
7899880658073;ORGANIZADOR DE VARAS DEFENDER 1,95M PRETO;GRUPO JOGÁ ;PESCA;1,000;0;NAO
7893223001298;PNEU RODA CARRINHO COMPLETA METALOSA;METALOSA;GERAL;1,000;0;NAO
7899880650343;PORTA VARAS COM BOLSO 1,80M PRETO;GRUPO JOGÁ ;PESCA;1,000;0;NAO
7899880621589;PORTA VARAS COM BOLSO 1,90M PRETO;GRUPO JOGÁ ;PESCA;1,000;0;NAO
7899880650435;PORTA VARAS DEFENDER 2,00M;GRUPO JOGÁ ;PESCA;1,000;0;NAO
7898255171681;PROTETOR AURICULAR CONCHA VERMELHO;RINO;GERAL;1,000;0;SIM
7896660874272;PULVERIZADOR JACTO XP-20 20L;JACTO;GERAL;1,000;0;NAO
7896660868523;REGISTRO COMPLETO JACTO;JACTO;GERAL;1,000;0;NAO
7898480950860;SABIKI VERDE Nº10;MARINE SPORTS;PESCA;1,000;0;NAO
7899409052542;SAPATENIS BICO QUADRADO N43 REF128;ARPÉ;GERAL;1,000;0;NAO
7891260022689;SUVINIL TINTA ESMALTE COR E PROT. BRANCO 0,225L;SUVINIL;GERAL;1,000;0;NAO
7891260022771;SUVINIL TINTA ESMALTE COR E PROT. PRETO 0,225L;SUVINIL;GERAL;1,000;0;NAO
7897613322642;TIG JOELHO 90 SOLD 25MM;DIVERSAS;GERAL;1,000;0;NAO
4710101000255;VARA CARBONO DAIYAMA SAFIRA 1,63M SA-C541MH;DAIYAMA;PESCA;1,000;0;NAO
7898011974655;ABRACADEIRA DE NYLON 3,6MM X 200MM;THOMPSON;GERAL;0,000;0;NAO
7898011975546;ABRACADEIRA DE NYLON 3,6MM X 300MM;THOMPSON;GERAL;0,000;0;NAO
7898011974785;ABRACADEIRA DE NYLON 4,8MM X 200MM;THOMPSON;GERAL;0,000;0;NAO
7898011974686;ABRACADEIRA DE NYLON 4,8MM X 200MM;THOMPSON;GERAL;0,000;0;NAO
7898011974693;ABRACADEIRA DE NYLON 4,8MM X 250MM;THOMPSON;GERAL;0,000;0;NAO
7898011975553;ABRACADEIRA DE NYLON 4,8MM X 250MM;THOMPSON;GERAL;0,000;0;NAO
7898011975560;ABRACADEIRA DE NYLON 4,8MM X 370MM;THOMPSON;GERAL;0,000;0;NAO
7898515877001;ANTENINHA EMPANADA BARAO CHIFRINHO RACAO ESCURA 12MM;BOHRINGER INGELHEIM;PESCA;0,000;0;NAO
7898480923840;ANZOL 12147 N 06;MARINE SPORTS;PESCA;0,000;0;NAO
7898103913258;ANZOL DIVERSOS KANZES;KANZE´S;PESCA;0,000;0;NAO
7897720281078;BALANCA DIGITAL 50KG;CMIK;PESCA;0,000;0;NAO
7898515875465;BOIA FOGUETE 110G;AGUAPÉ;PESCA;0,000;0;NAO
7895153031802;BOIA ISOPOR ARREMESSO;JR ESPORTE E PESCA;PESCA;0,000;0;NAO
7898515875366;BOIA TORPEDO N1 10G;AGUAPÉ;PESCA;0,000;0;NAO
7898244700250;BOMBA BATOM N1;FOGOS GLOBO;GERAL;0,000;0;NAO
700360000180025;BOTINA INFANTIL VALENT N25;VALENT CALÇADOS;GERAL;0,000;0;NAO
7894751199235;BRINQUEDO 34,99;GALLEGO;GERAL;0,000;0;NAO
7894751199242;BRINQUEDO 39,99;GALLEGO;GERAL;0,000;0;NAO
7899675839038;CADEIRA DE PESCA DOBRAVEL ALBATROZ;ALBATROZ;PESCA;0,000;0;NAO
7908137907939;CADEIRA DOBRAVEL G 110KG;MARINE SPORTS;PESCA;0,000;0;NAO
7899809033615;CAIXA ORGANIZADORA CONTAINER TRANSPARENTE 30L;ERCA PLAST;GERAL;0,000;0;NAO
7908137904907;CARRETILHA VERSUS 8000 SHIL 8ROL;MARINE SPORTS;PESCA;0,000;0;NAO
7891149010509;CERVEJA BRAHMA 350ML;BRAHMA;GERAL;0,000;0;NAO
78936683;CERVEJA HEINEKEN 330ML;HEINEKEN;GERAL;0,000;0;NAO
7890000029780;CHAPEU AUSTRALIANO CAMUFLADO C/ ABAS;DIVERSAS;GERAL;0,000;0;NAO
7898679460323;CHAPEU DE PALHA 106 G;CHAPEU VIDEIRA;GERAL;0,000;0;NAO
7898679460156;CHAPEU DE PALHA 108;CHAPEU VIDEIRA;GERAL;0,000;0;NAO
7898679460125;CHAPEU DE PALHA 324;CHAPEU VIDEIRA;GERAL;0,000;0;NAO
7898679460019;CHAPEU DE PALHA 505 G;CHAPEU VIDEIRA;GERAL;0,000;0;NAO
7898679460170;CHAPEU DE PALHA 505 GF;CHAPEU VIDEIRA;GERAL;0,000;0;NAO
7898679460163;CHAPEU DE PALHA 505 GG;CHAPEU VIDEIRA;GERAL;0,000;0;NAO
7898679460040;CHAPEU DE PALHA 508 PRETO;CHAPEU VIDEIRA;GERAL;0,000;0;NAO
7898679460644;CHAPEU DE PALHA SOCIAL 0001;CHAPEU VIDEIRA;GERAL;0,000;0;NAO
7898515878138;CHICOTE ANTENINHA BORBOLETA EVA EMPANADO 10MM;BOIAS BARÃO;PESCA;0,000;0;NAO
7898515878121;CHICOTE ANTENINHA BORBOLETA EVA RACAO 10MM;BOIAS BARÃO;PESCA;0,000;0;NAO
7898515878046;CHICOTE ANTENINHA CHIFRINHO EVA CAFE C/ LEITE 10MM;BOIAS BARÃO;PESCA;0,000;0;NAO
7898515878190;CHICOTE ANTENINHA CRUZADO EVA EMPANADO 10MM;BOIAS BARÃO;PESCA;0,000;0;NAO
7898167270489;COADOR LEITE C/ TELA NYLON;DIVERSAS;GERAL;0,000;0;NAO
7891200017317;COLA SUPER BONDER HENKEL MEGA;LOCTITE;GERAL;0,000;0;NAO
602883306769;COPO ECO COM TAMPA TERERE 390ML;TERERE CLUB;GERAL;0,000;0;NAO
70847022015;ENERGETICO MONSTER  473ML;MONSTER;GERAL;0,000;0;NAO
7898515876189;ENGATE RAPIDO 30LBX20CM C/ 5UN;BOIAS BARÃO;PESCA;0,000;0;NAO
8800550821337;ESTOJO BLINDADO PQ;CMIK;PESCA;0,000;0;NAO
7898914878371;ESTOJO TARTARUGA;HI;PESCA;0,000;0;NAO
7898515876813;EVA FORMATO RAÇÃO PESCA C/10UN 12MM;BOIAS BARÃO;PESCA;0,000;0;NAO
609963528929;FEROMONIO CEVA EM PO 200G;CEVA;PESCA;0,000;0;NAO
597298555474111;FEROMONIO CEVA LIQUIDO 100ML;CEVA;PESCA;0,000;0;NAO
7898955019993;GARRAFA TERMICA PAVIA AZUL 2,5L;UNITERMI;GERAL;0,000;0;NAO
4713291448517;GIRADOR GOLD N1;MARURI;PESCA;0,000;0;NAO
4713291448623;GIRADOR GOLD N1/0;MARURI;PESCA;0,000;0;NAO
4713291448562;GIRADOR GOLD N10;MARURI;PESCA;0,000;0;NAO
4713291448524;GIRADOR GOLD N2;MARURI;PESCA;0,000;0;NAO
4713291448647;GIRADOR GOLD N3/0;MARURI;PESCA;0,000;0;NAO
7898480956886;ISCA RAPTOR MINNOW 70;MARINE SPORTS;PESCA;0,000;0;NAO
7899452037343;LAMPADA LED AVANT 100W;AVANT;GERAL;0,000;0;NAO
7890612138344;LANTERNA JWS T90;JWS;PESCA;0,000;0;NAO
4940764558309;LINHA FLUOROCARBON PINK 20LB 0.37MM;MARINE SPORTS;PESCA;0,000;0;NAO
8800550803630;LINHA MULTIFILAMENTO EVII;CMIK;PESCA;0,000;0;NAO
7899000220500;LINHA PLATINUM CARBON 0,25MM;OTTONI;PESCA;0,000;0;NAO
7908137904341;LINHA SAIGON X4 40LB;MARINE SPORTS;PESCA;0,000;0;NAO
7908137904358;LINHA SAIGON X4 45LB;MARINE SPORTS;PESCA;0,000;0;NAO
7897291832174;LIXEIRA CESTO DE PLASTICO REDONDO PRETO;GIPLAS;GERAL;0,000;0;NAO
7896098802618;LUVA LATEX NITRILICO AF-15 TAM 9;MUCAMBO;GERAL;0,000;0;NAO
7898515877896;MANHOSINHO BORBOLETA MIÇANGA AUDI RAÇÃO 11MM;BOIAS BARÃO;PESCA;0,000;0;NAO
7898515877681;MANHOSINHO BORBOLETA MIÇANGA BOLA DE FUT. MOSTARDA 9MM;BOIAS BARÃO;PESCA;0,000;0;NAO
7898515877940;MANHOSINHO CHIFRÃO MIÇANGA TAMBOR G. EMP. 11MM;BOIAS BARÃO;PESCA;0,000;0;NAO
7895153998006;MIÇANGA JR. PEQUENA;COMERCIAL AMPARO;PESCA;0,000;0;NAO
7895153997849;MIÇANGA PITANGA;COMERCIAL JR;PESCA;0,000;0;NAO
7895153997498;MIÇANGA VERM TRABALHADA;COMERCIAL JR;PESCA;0,000;0;NAO
8800550820330;MOLINETE DEBAO ROSA 3;CMIK;PESCA;0,000;0;NAO
8800550810232;MOLINETE ENJOY SE1000;CMIK;PESCA;0,000;0;NAO
8800550810249;MOLINETE ENJOY SE2000;CMIK;PESCA;0,000;0;NAO
8800550810256;MOLINETE ENJOY SE3000;CMIK;PESCA;0,000;0;NAO
8800550810263;MOLINETE ENJOY SE4000;CMIK;PESCA;0,000;0;NAO
8800550810270;MOLINETE ENJOY SE5000;CMIK;PESCA;0,000;0;NAO
4710122007509;MOLINETE MARURI DX 1000;MARURI;PESCA;0,000;0;NAO
4710122007516;MOLINETE MARURI DX 2000;MARURI;PESCA;0,000;0;NAO
4710122007523;MOLINETE MARURI DX 3000;MARURI;PESCA;0,000;0;NAO
7898480956176;MOLINETE VISTA 2000;NEO PLUS;PESCA;0,000;0;NAO
7897463296537;MUSGO BRANCO 40L;PRODUTOS HOLANDA;GERAL;0,000;0;NAO
7899776005707;NUVEM DE FUMAÇA COLORIDA FANTASMINHA;FANTASMINHA;GERAL;0,000;0;NAO
7899828221307;PLUVIOMETRO PLASTICO 140MM;INCOTERM;GERAL;0,000;0;NAO
7000990388143;PNEU CARRIOLA MACICO RD 05 25,40MM;ALCALAY;GERAL;0,000;0;NAO
7899880621541;PORTA VARAS COM BOLSO 1,50M PRETO;GRUPO JOGÁ ;PESCA;0,000;0;NAO
742832676366;PROTETOR AURICULAR CONCHA DYSTRAY;DYSTRAY;GERAL;0,000;0;NAO
7891988006671;PULVERIZADOR GUARANY 1,2L;GUARANY;GERAL;0,000;0;NAO
7892878031513;RATOEIRA METAL GRANDE;METALDAVID;GERAL;0,000;0;NAO
7898601812787;RATOEIRA PRATA P014;LONDRINA;GERAL;0,000;0;NAO
7894900010015;REFRI. COCA COLA 350ML;COCA COLA;GERAL;0,000;0;NAO
78933873;REFRI. COCA COLA ZERO 200ML;COCA COLA;GERAL;0,000;0;NAO
7894900700015;REFRI. COCA COLA ZERO 350ML;COCA COLA;GERAL;0,000;0;NAO
78936478;REFRI. FANTA LARANJA 200ML;COCA COLA;GERAL;0,000;0;NAO
7891991014908;REFRI. GUARANA ANTARCTICA 200ML;COCA COLA;GERAL;0,000;0;NAO
7891991000826;REFRI. GUARANA ANTARCTICA 350ML;COCA COLA;GERAL;0,000;0;NAO
7893095627299;ROBO ASPIRADOR DE PO;B-MAX;GERAL;0,000;0;NAO
7899675814424;SNAP ALBATROZ BLACK NICKEL N03 C/19UN;ALBATROZ;PESCA;0,000;0;NAO
7908137905768;SNAP N1 MARINE;MARINE SPORTS;PESCA;0,000;0;NAO
7908137905775;SNAP N2;MARINE SPORTS;PESCA;0,000;0;NAO
7908137905782;SNAP N3 MARINE;MARINE SPORTS;PESCA;0,000;0;NAO
7897463296162;SUBSTRATO BASE FLOREIRA 20KG;PRODUTOS HOLANDA;GERAL;0,000;0;NAO
7898423712876;SUPER RAT;TACOM;PESCA;0,000;0;NAO
7898167270496;TELA COADOR DE LEITE 17CM;DIVERSAS;GERAL;0,000;0;NAO
7898480952901;TESOURA BRAID LINE LS15; CASTELAR;PESCA;0,000;0;NAO
8800550820606;VARA CMIK 1,80M 20-45 LBS REF.60;CMIK;PESCA;0,000;0;NAO
8800550801193;VARA TELESCOPICA TRAIRA 500;CMIK;PESCA;0,000;0;NAO
7891117051992;VASSOURA METALICA REGULAVEL 22 DENTES, COM CABO DE MADEIRA DE 120 CM, PARA;TRAMONTINA;GERAL;0,000;0;NAO
7898055524854;VIAPOL MASSA F-12 IMBUIA 400 GR;VIAPOL ;GERAL;0,000;0;NAO
7898055524830;VIAPOL MASSA F-12 MOGNO 400 GR;VIAPOL ;GERAL;0,000;0;NAO
